
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/xformCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/basisCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/boundable.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/boundableComputeExtent.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/camera.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/capsule.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/capsule_1.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/cone.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/cube.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/curves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/cylinder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/cylinder_1.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/hermiteCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/imageable.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/gprim.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/mesh.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/metrics.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/modelAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/motionAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/nurbsCurves.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/nurbsPatch.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/plane.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/pointBased.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/pointInstancer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/points.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/primvar.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/primvarsAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/scope.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/sphere.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/subset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/visibilityAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/xform.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/xformable.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/xformOp.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdGeom/xformCommonAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdGeom/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdGeom/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdGeom/_usdGeom.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdVol/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdVol/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdVol/resources/usdVol/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/volume.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/fieldBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/fieldAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/field3DAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/openVDBAsset.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdVol/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdVol/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdVol/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdVol/_usdVol.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdMedia/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdMedia/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdMedia/resources/usdMedia/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMedia/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMedia/assetPreviewsAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMedia/spatialAudio.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMedia/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMedia/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMedia/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMedia/_usdMedia.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdShade/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdShade/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdShade/resources/usdShade/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/connectableAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/connectableAPIBehavior.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/coordSysAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/input.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/material.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/materialBindingAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/nodeDefAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/output.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/shader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/shaderDefParser.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/shaderDefUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/nodeGraph.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/udimUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdShade/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdShade/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdShade/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdShade/_usdShade.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdLux/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdLux/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdLux/resources/usdLux/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/blackbody.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/boundableLightBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/cylinderLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/diskLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/distantLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/domeLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/domeLight_1.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/geometryLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/lightAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/lightFilter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/lightListAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/listAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/meshLightAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/nonboundableLightBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/pluginLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/pluginLightFilter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/portalLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/rectLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/shadowAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/shapingAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/sphereLight.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdLux/volumeLightAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdLux/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdLux/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdLux/_usdLux.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdProc/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdProc/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdProc/resources/usdProc/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdProc/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdProc/generativeProcedural.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdProc/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdProc/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdProc/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdProc/_usdProc.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRender/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRender/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRender/resources/usdRender/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/denoisePass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/pass.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/product.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/settings.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/settingsBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/spec.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRender/var.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRender/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRender/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRender/_usdRender.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdHydra/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdHydra/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdHydra/resources/usdHydra/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdHydra/resources/shaders/shaderDefs.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdHydra/resources/shaders/empty.glslfx
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdHydra/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdHydra/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdHydra/discoveryPlugin.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdHydra/generativeProceduralAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdHydra/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdHydra/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdHydra/_usdHydra.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRi/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRi/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdRi/resources/usdRi/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/materialAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/renderPassAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/rmanUtilities.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/splineAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/statementsAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdRi/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRi/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRi/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdRi/_usdRi.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdSkel/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdSkel/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdSkel/resources/usdSkel/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/binding.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/animation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/animMapper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/animQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/bakeSkinning.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/bindingAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/blendShape.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/blendShapeQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/cache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/inbetweenShape.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/root.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/skeleton.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/skeletonQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/skinningQuery.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/topology.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdSkel/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdSkel/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdSkel/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdSkel/_usdSkel.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdUI/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdUI/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdUI/resources/usdUI/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUI/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUI/backdrop.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUI/nodeGraphNodeAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUI/sceneGraphPrimAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUI/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUI/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUI/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUI/_usdUI.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/authoring.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/coalescingDiagnosticDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/conditionalAbortDiagnosticDelegate.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/debugCodes.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/dependencies.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/flattenLayerStack.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/introspection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/pipeline.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/registeredVariantSet.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/sparseValueWriter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/stageCache.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/stitch.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/stitchClips.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/timeCodeRange.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdUtils/usdzPackage.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/complianceChecker.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/complianceChecker.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/constantsGroup.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/constantsGroup.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/fixBrokenPixarSchemas.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/fixBrokenPixarSchemas.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/toolPaths.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/toolPaths.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/updateSchemaWithSdrNode.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/updateSchemaWithSdrNode.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/usdzUtils.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/usdzUtils.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdUtils/_usdUtils.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdPhysics/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdPhysics/resources/generatedSchema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdPhysics/resources/usdPhysics/schema.usda
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/massProperties.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/articulationRootAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/collisionAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/collisionGroup.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/distanceJoint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/driveAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/filteredPairsAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/fixedJoint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/joint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/limitAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/massAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/materialAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/meshCollisionAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/metrics.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/prismaticJoint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/revoluteJoint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/rigidBodyAPI.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/scene.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/sphericalJoint.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdPhysics/tokens.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdPhysics/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdPhysics/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdPhysics/_usdPhysics.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/usd/usdMtlx/resources/plugInfo.json
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMtlx/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMtlx/reader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/usd/usdMtlx/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMtlx/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMtlx/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/UsdMtlx/_usdMtlx.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/imaging/garch/api.h
