Install the project...
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_glossy_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_gradient_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_hair_info.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_scatter_volume.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_absorption_volume.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_holdout.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_hsv.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_image_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_invert.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_layer_weight.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_light_falloff.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_light_path.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_magic_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_mapping.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_math.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_mix.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_mix_closure.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_musgrave_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_noise_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_normal.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_normal_map.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_object_info.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_output_displacement.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_output_surface.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_output_volume.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_particle_info.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_refraction_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_rgb_curves.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_rgb_ramp.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_separate_rgb.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_separate_hsv.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_separate_xyz.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_set_normal.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_sky_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_subsurface_scattering.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_tangent.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_texture_coordinate.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_toon_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_translucent_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_transparent_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_value.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_vector_curves.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_vector_math.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_vector_transform.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_velvet_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_voronoi_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_voxel_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_wavelength.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_blackbody.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_wave_texture.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_wireframe.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_hair_bsdf.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_uv_map.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_rgb_to_bw.oso
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_texture.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_color.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/node_fresnel.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/stdosl.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/shader/oslutil.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_data_init.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_queue_enqueue.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_scene_intersect.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_lamp_emission.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_background_buffer_update.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_shader_eval.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_holdout_emission_blurring_pathtermination_ao.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_direct_lighting.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_shadow_blocked.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_next_iteration_setup.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/opencl/kernel_sum_all_radiance.cl
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernels/cuda/kernel.cu
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_accumulate.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_bake.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_camera.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_compat_cpu.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_compat_cuda.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_compat_opencl.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_debug.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_differential.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_emission.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_film.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_globals.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_image_opencl.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_jitter.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_light.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_math.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_montecarlo.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_passes.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path_branched.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path_common.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path_state.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path_surface.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_path_volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_projection.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_queues.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_random.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_shader.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_shadow.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_subsurface.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_textures.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_types.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/kernel_work_stealing.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_nodes.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_shadow_all.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_subsurface.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_traversal.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_types.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/bvh_volume_all.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_nodes.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_shadow_all.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_subsurface.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_traversal.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/bvh/qbvh_volume_all.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/alloc.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_ashikhmin_velvet.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_diffuse.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_diffuse_ramp.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_microfacet.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_microfacet_multi.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_microfacet_multi_impl.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_oren_nayar.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_phong_ramp.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_reflection.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_refraction.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_toon.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_transparent.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_util.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_ashikhmin_shirley.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bsdf_hair.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/bssrdf.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/emissive.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/closure/volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_attribute.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_blackbody.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_bump.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_camera.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_closure.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_convert.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_checker.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_color_util.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_brick.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_displace.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_fresnel.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_wireframe.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_wavelength.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_gamma.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_brightness.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_geometry.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_gradient.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_hsv.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_image.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_invert.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_light_path.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_magic.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_mapping.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_math.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_math_util.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_mix.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_musgrave.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_noise.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_noisetex.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_normal.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_ramp.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_ramp_util.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_sepcomb_hsv.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_sepcomb_vector.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_sky.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_tex_coord.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_texture.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_types.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_value.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_vector_transform.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_voronoi.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_voxel.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/svm/svm_wave.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_attribute.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_curve.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_motion_curve.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_motion_triangle.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_object.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_patch.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_primitive.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_subd_triangle.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_triangle.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_triangle_intersect.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/geom/geom_volume.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_atomic.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_color.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_half.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_hash.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_math.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_math_fast.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_static_assert.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_transform.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_texture.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/util_types.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_background_buffer_update.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_data_init.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_direct_lighting.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_holdout_emission_blurring_pathtermination_ao.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_lamp_emission.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_next_iteration_setup.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_scene_intersect.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_shader_eval.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_shadow_blocked.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_split_common.h
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons/cycles/kernel/split/kernel_sum_all_radiance.h
Listing '/build/blender-git/pkg/blender-git/usr/share/blender'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/colormanagement'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/colormanagement/luts'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/colormanagement/luts/film_response'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/fonts'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ar'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ar/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ca'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/ca/LC_MESSAGES'...
Listing '/build/blender-git/pkg/blender-git/usr/share/blender/2.78/datafiles/locale/cs'...
